Directory Structure with Token Counts:

- / - 935 tokens
- __test__/ - 72 tokens
    + custom-test-env.js - 72 tokens
- ai/ - 2411 tokens
    + PoseDetector.ts - 516 tokens
    + RoboflowAPIObjectDetector.ts - 659 tokens
    + SSDObjectDetector.ts - 494 tokens
    + YOLOV5ObjectDetector.ts - 742 tokens
- data/ - 4513 tokens
    + EditorData.ts - 123 tokens
    + ExportFormatData.ts - 339 tokens
    + HotKeyAction.ts - 26 tokens
    + ImportFormatData.ts - 231 tokens
    + ImporterSpecData.ts - 179 tokens
    + MobileDeviceData.ts - 22 tokens
    + RectAnchor.ts - 38 tokens
    - enums/ - 820 tokens
        + AIModel.ts - 49 tokens
        + AcceptedFileType.ts - 37 tokens
        + AnnotationFormatType.ts - 52 tokens
        + ContextType.ts - 49 tokens
        + CustomCursorStyle.ts - 64 tokens
        + Direction.ts - 67 tokens
        + EventType.ts - 69 tokens
        + InferenceServerType.ts - 28 tokens
        + LabelStatus.ts - 34 tokens
        + LabelType.ts - 46 tokens
        + LineAnchorType.ts - 19 tokens
        + Notification.ts - 105 tokens
        + NotificationType.ts - 30 tokens
        + PopupWindowType.ts - 141 tokens
        + ProjectType.ts - 30 tokens
    - info/ - 2376 tokens
        + DropDownMenuData.ts - 702 tokens
        + EditorFeatureData.ts - 267 tokens
        + InferenceServerData.ts - 183 tokens
        + LabelToolkitData.ts - 320 tokens
        + NotificationsData.ts - 650 tokens
        + SocialMediaData.ts - 254 tokens
    - labels/ - 359 tokens
        + COCO.ts - 177 tokens
        + VGG.ts - 182 tokens
- interfaces/ - 118 tokens
    + ILabelFormatData.ts - 36 tokens
    + ILine.ts - 28 tokens
    + IPoint.ts - 14 tokens
    + IRect.ts - 26 tokens
    + ISize.ts - 14 tokens
- logic/ - 45368 tokens
    - __tests__/ - 7799 tokens
        - actions/ - 687 tokens
            + AIActions.test.ts - 173 tokens
            + AIObjectDetectionActions.test.ts - 514 tokens
        - export/ - 3040 tokens
